//,,,
nIndex,nID,nLevel,nExp
1591,7,171,43
1592,7,172,43
1593,7,173,43
1594,7,174,43
1595,7,175,43
1596,7,176,43
1597,7,177,45
1598,7,178,45
1599,7,179,45
1600,7,180,45
1601,7,181,45
1602,7,182,45
1603,7,183,45
1604,7,184,45
1605,7,185,47
1606,7,186,47
1607,7,187,47
1608,7,188,47
1609,7,189,47
1610,7,190,47
1611,7,191,47
1612,7,192,47
1613,7,193,49
1614,7,194,49
1615,7,195,49
1616,7,196,49
1617,7,197,49
1618,7,198,49
1619,7,199,49
1620,7,200,49
1621,7,201,51
1622,7,202,51
1623,7,203,51
1624,7,204,51
1625,7,205,51
1626,7,206,51
1627,7,207,51
1628,7,208,51
1629,7,209,53
1630,7,210,53
1631,7,211,53
1632,7,212,53
1633,7,213,53
1634,7,214,53
1635,7,215,53
1636,7,216,53
1637,7,217,55
1638,7,218,55
1639,7,219,55
1640,7,220,55
1641,7,221,55
1642,7,222,55
1643,7,223,55
1644,7,224,55
1645,7,225,57
1646,7,226,57
1647,7,227,57
1648,7,228,57
1649,7,229,57
1650,7,230,57
1651,7,231,57
1652,7,232,57
1653,7,233,59
1654,7,234,59
1655,7,235,59
1656,7,236,59
1657,7,237,59
1658,7,238,59
1659,7,239,59
1660,7,240,59
1661,7,241,61
1662,7,242,61
1663,7,243,61
1664,7,244,61
1665,7,245,61
1666,7,246,61
1667,7,247,61
1668,7,248,61
1669,7,249,63
1670,7,250,63
1671,7,251,63
1672,7,252,63
1673,7,253,63
1674,7,254,63
1675,7,255,63
1676,7,256,63
1677,7,257,65
1678,7,258,65
1679,7,259,65
1680,7,260,65
1681,7,261,65
1682,7,262,65
1683,7,263,65
1684,7,264,65
1685,7,265,67
1686,7,266,67
1687,7,267,67
1688,7,268,67
1689,7,269,67
1690,7,270,67
1691,7,271,67
1692,7,272,67
1693,7,273,69
1694,7,274,69
1695,7,275,69
1696,7,276,69
1697,7,277,69
1698,7,278,69
1699,7,279,69
1700,7,280,69
1701,7,281,71
1702,7,282,71
1703,7,283,71
1704,7,284,71
1705,7,285,71
1706,7,286,71
1707,7,287,71
1708,7,288,71
1709,7,289,73
1710,7,290,73
1711,7,291,73
1712,7,292,73
1713,7,293,73
1714,7,294,73
1715,7,295,73
1716,7,296,73
1717,7,297,75
1718,7,298,75
1719,7,299,75
1720,7,300,75
1721,7,301,75
1722,7,302,75
1723,7,303,75
1724,7,304,75
1725,7,305,77
1726,7,306,77
1727,7,307,77
1728,7,308,77
1729,7,309,77
1730,7,310,77
1731,7,311,77
1732,7,312,77
1733,7,313,79
1734,7,314,79
1735,7,315,79
1736,7,316,79
1737,7,317,79
1738,7,318,79
1739,7,319,79
1740,7,320,79
1741,7,321,81
1742,7,322,81
1743,7,323,81
1744,7,324,81
1745,7,325,81
1746,7,326,81
1747,7,327,81
1748,7,328,81
1749,7,329,83
1750,7,330,83
1751,7,331,83
1752,7,332,83
1753,7,333,83
1754,7,334,83
1755,7,335,83
1756,7,336,83
1757,7,337,85
1758,7,338,85
1759,7,339,85
1760,7,340,85
1761,7,341,85
1762,7,342,85
1763,7,343,85
1764,7,344,85
1765,7,345,87
1766,7,346,87
1767,7,347,87
1768,7,348,87
1769,7,349,87
1770,7,350,87
1771,7,351,87
1772,7,352,87
1773,7,353,89
1774,7,354,89
1775,7,355,89
1776,7,356,89
1777,7,357,89
1778,7,358,89
1779,7,359,89
1780,7,360,89
1781,7,361,91
1782,7,362,91
1783,7,363,91
1784,7,364,91
1785,7,365,91
1786,7,366,91
1787,7,367,91
1788,7,368,91
1789,7,369,93
1790,7,370,93
1791,7,371,93
1792,7,372,93
1793,7,373,93
1794,7,374,93
1795,7,375,93
1796,7,376,93
1797,7,377,95
1798,7,378,95
1799,7,379,95
1800,7,380,95
1801,7,381,95
1802,7,382,95
1803,7,383,95
1804,7,384,95
1805,7,385,97
1806,7,386,97
1807,7,387,97
1808,7,388,97
1809,7,389,97
1810,7,390,97
1811,7,391,97
1812,7,392,97
1813,7,393,99
1814,7,394,99
1815,7,395,99
1816,7,396,99
1817,7,397,99
1818,7,398,99
1819,7,399,99
1820,7,400,99
1821,7,401,101
1822,7,402,101
1823,7,403,101
1824,7,404,101
1825,7,405,101
1826,7,406,101
1827,7,407,101
1828,7,408,101
1829,7,409,103
1830,7,410,103
1831,7,411,103
1832,7,412,103
1833,7,413,103
1834,7,414,103
1835,7,415,103
1836,7,416,103
1837,7,417,105
1838,7,418,105
1839,7,419,105
1840,7,420,105
1841,7,421,105
1842,7,422,105
1843,7,423,105
1844,7,424,105
1845,7,425,107
1846,7,426,107
1847,7,427,107
1848,7,428,107
1849,7,429,107
1850,7,430,107
1851,7,431,107
1852,7,432,107
1853,7,433,109
1854,7,434,109
1855,7,435,109
1856,7,436,109
1857,7,437,109
1858,7,438,109
1859,7,439,109
1860,7,440,109
1861,7,441,111
1862,7,442,111
1863,7,443,111
1864,7,444,111
1865,7,445,111
1866,7,446,111
1867,7,447,111
1868,7,448,111
1869,7,449,113
1870,7,450,113
1871,7,451,113
1872,7,452,113
1873,7,453,113
1874,7,454,113
1875,7,455,113
1876,7,456,113
1877,7,457,115
1878,7,458,115
1879,7,459,115
1880,7,460,115
1881,7,461,115
1882,7,462,115
1883,7,463,115
1884,7,464,115
1885,7,465,117
1886,7,466,117
1887,7,467,117
1888,7,468,117
1889,7,469,117
1890,7,470,117
1891,7,471,117
1892,7,472,117
1893,7,473,119
1894,7,474,119
1895,7,475,119
1896,7,476,119
1897,7,477,119
1898,7,478,119
1899,7,479,119
1900,7,480,119
1901,7,481,121
1902,7,482,121
1903,7,483,121
1904,7,484,121
1905,7,485,121
1906,7,486,121
1907,7,487,121
1908,7,488,121
1909,7,489,123
1910,7,490,123
1911,7,491,123
1912,7,492,123
1913,7,493,123
1914,7,494,123
1915,7,495,123
1916,7,496,123
1917,7,497,125
1918,7,498,125
1919,7,499,125
1920,7,500,125
1921,7,501,125
1922,7,502,125
1923,7,503,125
1924,7,504,125
1925,7,505,127
1926,7,506,127
1927,7,507,127
1928,7,508,127
1929,7,509,127
1930,7,510,127
1931,7,511,127
1932,7,512,127
1933,7,513,129
1934,7,514,129
1935,7,515,129
1936,7,516,129
1937,7,517,129
1938,7,518,129
1939,7,519,129
1940,7,520,129
1941,7,521,131
1942,7,522,131
1943,7,523,131
1944,7,524,131
1945,7,525,131
1946,7,526,131
1947,7,527,131
1948,7,528,131
1949,7,529,133
1950,7,530,133
1951,7,531,133
1952,7,532,133
1953,7,533,133
1954,7,534,133
1955,7,535,133
1956,7,536,133
1957,7,537,135
1958,7,538,135
1959,7,539,135
1960,7,540,135
1961,7,541,135
1962,7,542,135
1963,7,543,135
1964,7,544,135
1965,7,545,137
1966,7,546,137
1967,7,547,137
1968,7,548,137
1969,7,549,137
1970,7,550,137
1971,7,551,137
1972,7,552,137
1973,7,553,139
1974,7,554,139
1975,7,555,139
1976,7,556,139
1977,7,557,139
1978,7,558,139
1979,7,559,139
1980,7,560,139
1981,7,561,141
1982,7,562,141
1983,7,563,141
1984,7,564,141
1985,7,565,141
1986,7,566,141
1987,7,567,141
1988,7,568,141
1989,7,569,143
1990,7,570,143
1991,7,571,143
1992,7,572,143
1993,7,573,143
1994,7,574,143
1995,7,575,143
1996,7,576,143
1997,7,577,145
1998,7,578,145
1999,7,579,145
2000,7,580,145
2001,7,581,145
2002,7,582,145
2003,7,583,145
2004,7,584,145
2005,7,585,147
2006,7,586,147
2007,7,587,147
2008,7,588,147
2009,7,589,147
2010,7,590,147
2011,7,591,147
2012,7,592,147
2013,7,593,149
2014,7,594,149
2015,7,595,149
2016,7,596,149
2017,7,597,149
2018,7,598,149
2019,7,599,149
2020,7,600,149
2021,7,601,151
2022,7,602,151
2023,7,603,151
2024,7,604,151
2025,7,605,151
2026,7,606,151
2027,7,607,151
2028,7,608,151
2029,7,609,153
2030,7,610,153
2031,7,611,153
2032,7,612,153
2033,7,613,153
2034,7,614,153
2035,7,615,153
2036,7,616,153
2037,7,617,155
2038,7,618,155
2039,7,619,155
2040,7,620,155
2041,7,621,155
2042,7,622,155
2043,7,623,155
2044,7,624,155
2045,7,625,157
2046,7,626,157
2047,7,627,157
2048,7,628,157
2049,7,629,157
2050,7,630,157
2051,7,631,157
2052,7,632,157
2053,7,633,159
2054,7,634,159
2055,7,635,159
2056,7,636,159
2057,7,637,159
2058,7,638,159
2059,7,639,159
2060,7,640,159
2061,7,641,161
2062,7,642,161
2063,7,643,161
2064,7,644,161
2065,7,645,161
2066,7,646,161
2067,7,647,161
2068,7,648,161
2069,7,649,163
2070,7,650,163
2071,7,651,163
2072,7,652,163
2073,7,653,163
2074,7,654,163
2075,7,655,163
2076,7,656,163
2077,7,657,165
2078,7,658,165
2079,7,659,165
2080,7,660,165
2081,7,661,165
2082,7,662,165
2083,7,663,165
2084,7,664,165
2085,7,665,167
2086,7,666,167
2087,7,667,167
2088,7,668,167
2089,7,669,167
2090,7,670,167
2091,7,671,167
2092,7,672,167
2093,7,673,169
2094,7,674,169
2095,7,675,169
2096,7,676,169
2097,7,677,169
2098,7,678,169
2099,7,679,169
2100,7,680,169
2101,7,681,171
2102,7,682,171
2103,7,683,171
2104,7,684,171
2105,7,685,171
2106,7,686,171
2107,7,687,171
2108,7,688,171
2109,7,689,173
2110,7,690,173
2111,7,691,173
2112,7,692,173
2113,7,693,173
2114,7,694,173
2115,7,695,173
2116,7,696,173
2117,7,697,175
2118,7,698,175
2119,7,699,175
2120,7,700,175
2121,7,701,175
2122,7,702,175
2123,7,703,175
2124,7,704,175
2125,7,705,177
2126,7,706,177
2127,7,707,177
2128,7,708,177
2129,7,709,177
2130,7,710,177
2131,7,711,177
2132,7,712,177
2133,7,713,179
2134,7,714,179
2135,7,715,179
2136,7,716,179
2137,7,717,179
2138,7,718,179
2139,7,719,179
2140,7,720,179
2141,7,721,181
2142,7,722,181
2143,7,723,181
2144,7,724,181
2145,7,725,181
2146,7,726,181
2147,7,727,181
2148,7,728,181
2149,7,729,183
2150,7,730,183
2151,7,731,183
2152,7,732,183
2153,7,733,183
2154,7,734,183
2155,7,735,183
2156,7,736,183
2157,7,737,185
2158,7,738,185
2159,7,739,185
2160,7,740,185
2161,7,741,185
2162,7,742,185
2163,7,743,185
2164,7,744,185
2165,7,745,187
2166,7,746,187
2167,7,747,187
2168,7,748,187
2169,7,749,187
2170,7,750,187
2171,7,751,187
2172,7,752,187
2173,7,753,189
2174,7,754,189
2175,7,755,189
2176,7,756,189
2177,7,757,189
2178,7,758,189
2179,7,759,189
2180,7,760,189
2181,7,761,191
2182,7,762,191
2183,7,763,191
2184,7,764,191
2185,7,765,191
2186,7,766,191
2187,7,767,191
2188,7,768,191
2189,7,769,193
2190,7,770,193
2191,7,771,193
2192,7,772,193
2193,7,773,193
2194,7,774,193
2195,7,775,193
2196,7,776,193
2197,7,777,195
2198,7,778,195
2199,7,779,195
2200,7,780,195
2201,7,781,195
2202,7,782,195
2203,7,783,195
2204,7,784,195
2205,7,785,197
2206,7,786,197
2207,7,787,197
2208,7,788,197
2209,7,789,197
2210,7,790,197
2211,7,791,197
2212,7,792,197
2213,7,793,199
2214,7,794,199
2215,7,795,199
2216,7,796,199
2217,7,797,199
2218,7,798,199
2219,7,799,199
2220,7,800,199
2221,8,1,1
2222,8,2,1
2223,8,3,1
2224,8,4,1
2225,8,5,1
2226,8,6,1
2227,8,7,1
2228,8,8,1
2229,8,9,3
2230,8,10,3
2231,8,11,3
2232,8,12,3
2233,8,13,3
2234,8,14,3
2235,8,15,3
2236,8,16,3
2237,8,17,5
2238,8,18,5
2239,8,19,5
2240,8,20,5
2241,8,21,5
2242,8,22,5
2243,8,23,5
2244,8,24,5
2245,8,25,7
2246,8,26,7
2247,8,27,7
2248,8,28,7
2249,8,29,7
2250,8,30,7
2251,8,31,7
2252,8,32,7
2253,8,33,9
2254,8,34,9
2255,8,35,9
2256,8,36,9
2257,8,37,9
2258,8,38,9
2259,8,39,9
2260,8,40,9
2261,8,41,11
2262,8,42,11
2263,8,43,11
2264,8,44,11
2265,8,45,11
2266,8,46,11
2267,8,47,11
2268,8,48,11
2269,8,49,13
2270,8,50,13
2271,8,51,13
2272,8,52,13
2273,8,53,13
2274,8,54,13
2275,8,55,13
2276,8,56,13
2277,8,57,15
2278,8,58,15
2279,8,59,15
2280,8,60,15
2281,8,61,15
2282,8,62,15
2283,8,63,15
2284,8,64,15
2285,8,65,17
2286,8,66,17
2287,8,67,17
2288,8,68,17
2289,8,69,17
2290,8,70,17
2291,8,71,17
2292,8,72,17
2293,8,73,19
2294,8,74,19
2295,8,75,19
2296,8,76,19
2297,8,77,19
2298,8,78,19
2299,8,79,19
2300,8,80,19
2301,8,81,21
2302,8,82,21
2303,8,83,21
2304,8,84,21
2305,8,85,21
2306,8,86,21
2307,8,87,21
2308,8,88,21
2309,8,89,23
2310,8,90,23
2311,8,91,23
2312,8,92,23
2313,8,93,23
2314,8,94,23
2315,8,95,23
2316,8,96,23
2317,8,97,25
2318,8,98,25
2319,8,99,25
2320,8,100,25
2321,8,101,25
2322,8,102,25
2323,8,103,25
2324,8,104,25
2325,8,105,27
2326,8,106,27
2327,8,107,27
2328,8,108,27
2329,8,109,27
2330,8,110,27
2331,8,111,27
2332,8,112,27
2333,8,113,29
2334,8,114,29
2335,8,115,29
2336,8,116,29
2337,8,117,29
2338,8,118,29
2339,8,119,29
2340,8,120,29
2341,8,121,31
2342,8,122,31
2343,8,123,31
2344,8,124,31
2345,8,125,31
2346,8,126,31
2347,8,127,31
2348,8,128,31
2349,8,129,33
2350,8,130,33
2351,8,131,33
2352,8,132,33
2353,8,133,33
2354,8,134,33
2355,8,135,33
2356,8,136,33
2357,8,137,35
2358,8,138,35
2359,8,139,35
2360,8,140,35
2361,8,141,35
2362,8,142,35
2363,8,143,35
2364,8,144,35
2365,8,145,37
2366,8,146,37
2367,8,147,37
2368,8,148,37
2369,8,149,37
2370,8,150,37
2371,8,151,37
2372,8,152,37
2373,8,153,39
2374,8,154,39
2375,8,155,39
2376,8,156,39
2377,8,157,39
2378,8,158,39
2379,8,159,39
2380,8,160,39
2381,8,161,41
2382,8,162,41
2383,8,163,41
2384,8,164,41
2385,8,165,41
2386,8,166,41
2387,8,167,41
2388,8,168,41
2389,8,169,43
2390,8,170,43
2391,8,171,43
2392,8,172,43
2393,8,173,43
2394,8,174,43
2395,8,175,43
2396,8,176,43
2397,8,177,45
2398,8,178,45
2399,8,179,45
2400,8,180,45
2401,8,181,45
2402,8,182,45
2403,8,183,45
2404,8,184,45
2405,8,185,47
2406,8,186,47
2407,8,187,47
2408,8,188,47
2409,8,189,47
2410,8,190,47
2411,8,191,47
2412,8,192,47
2413,8,193,49
2414,8,194,49
2415,8,195,49
2416,8,196,49
2417,8,197,49
2418,8,198,49
2419,8,199,49
2420,8,200,49
2421,8,201,51
2422,8,202,51
2423,8,203,51
2424,8,204,51
2425,8,205,51
2426,8,206,51
2427,8,207,51
2428,8,208,51
2429,8,209,53
2430,8,210,53
2431,8,211,53
2432,8,212,53
2433,8,213,53
2434,8,214,53
2435,8,215,53
2436,8,216,53
2437,8,217,55
2438,8,218,55
2439,8,219,55
2440,8,220,55
2441,8,221,55
2442,8,222,55
2443,8,223,55
2444,8,224,55
2445,8,225,57
2446,8,226,57
2447,8,227,57
2448,8,228,57
2449,8,229,57
2450,8,230,57
2451,8,231,57
2452,8,232,57
2453,8,233,59
2454,8,234,59
2455,8,235,59
2456,8,236,59
2457,8,237,59
2458,8,238,59
2459,8,239,59
2460,8,240,59
2461,8,241,61
2462,8,242,61
2463,8,243,61
2464,8,244,61
2465,8,245,61
2466,8,246,61
2467,8,247,61
2468,8,248,61
2469,8,249,63
2470,8,250,63
2471,8,251,63
2472,8,252,63
2473,8,253,63
2474,8,254,63
2475,8,255,63
2476,8,256,63
2477,8,257,65
2478,8,258,65
2479,8,259,65
2480,8,260,65
2481,8,261,65
2482,8,262,65
2483,8,263,65
2484,8,264,65
2485,8,265,67
2486,8,266,67
2487,8,267,67
2488,8,268,67
2489,8,269,67
2490,8,270,67
2491,8,271,67
2492,8,272,67
2493,8,273,69
2494,8,274,69
2495,8,275,69
2496,8,276,69
2497,8,277,69
2498,8,278,69
2499,8,279,69
2500,8,280,69
2501,8,281,71
2502,8,282,71
2503,8,283,71
2504,8,284,71
2505,8,285,71
2506,8,286,71
2507,8,287,71
2508,8,288,71
2509,8,289,73
2510,8,290,73
2511,8,291,73
2512,8,292,73
2513,8,293,73
2514,8,294,73
2515,8,295,73
2516,8,296,73
2517,8,297,75
2518,8,298,75
2519,8,299,75
2520,8,300,75
2521,8,301,75
2522,8,302,75
2523,8,303,75
2524,8,304,75
2525,8,305,77
2526,8,306,77
2527,8,307,77
2528,8,308,77
2529,8,309,77
2530,8,310,77
2531,8,311,77
2532,8,312,77
2533,8,313,79
2534,8,314,79
2535,8,315,79
2536,8,316,79
2537,8,317,79
2538,8,318,79
2539,8,319,79
2540,8,320,79
2541,8,321,81
2542,8,322,81
2543,8,323,81
2544,8,324,81
2545,8,325,81
2546,8,326,81
2547,8,327,81
2548,8,328,81
2549,8,329,83
2550,8,330,83
2551,8,331,83
2552,8,332,83
2553,8,333,83
2554,8,334,83
2555,8,335,83
2556,8,336,83
2557,8,337,85
2558,8,338,85
2559,8,339,85
2560,8,340,85
2561,8,341,85
2562,8,342,85
2563,8,343,85
2564,8,344,85
2565,8,345,87
2566,8,346,87
2567,8,347,87
2568,8,348,87
2569,8,349,87
2570,8,350,87
2571,8,351,87
2572,8,352,87
2573,8,353,89
2574,8,354,89
2575,8,355,89
2576,8,356,89
2577,8,357,89
2578,8,358,89
2579,8,359,89
2580,8,360,89
2581,8,361,91
2582,8,362,91
2583,8,363,91
2584,8,364,91
2585,8,365,91
2586,8,366,91
2587,8,367,91
2588,8,368,91
2589,8,369,93
2590,8,370,93
2591,8,371,93
2592,8,372,93
2593,8,373,93
2594,8,374,93
2595,8,375,93
2596,8,376,93
2597,8,377,95
2598,8,378,95
2599,8,379,95
2600,8,380,95
2601,8,381,95
2602,8,382,95
2603,8,383,95
2604,8,384,95
2605,8,385,97
2606,8,386,97
2607,8,387,97
2608,8,388,97
2609,8,389,97
2610,8,390,97
2611,8,391,97
2612,8,392,97
2613,8,393,99
2614,8,394,99
2615,8,395,99
2616,8,396,99
2617,8,397,99
2618,8,398,99
2619,8,399,99
2620,8,400,99
2621,8,401,101
2622,8,402,101
2623,8,403,101
2624,8,404,101
2625,8,405,101
2626,8,406,101
2627,8,407,101
2628,8,408,101
2629,8,409,103
2630,8,410,103
2631,8,411,103
2632,8,412,103
2633,8,413,103
2634,8,414,103
2635,8,415,103
2636,8,416,103
2637,8,417,105
2638,8,418,105
2639,8,419,105
2640,8,420,105
2641,8,421,105
2642,8,422,105
2643,8,423,105
2644,8,424,105
2645,8,425,107
2646,8,426,107
2647,8,427,107
2648,8,428,107
2649,8,429,107
2650,8,430,107
2651,8,431,107
2652,8,432,107
2653,8,433,109
2654,8,434,109
2655,8,435,109
2656,8,436,109
2657,8,437,109
2658,8,438,109
2659,8,439,109
2660,8,440,109
2661,8,441,111
2662,8,442,111
2663,8,443,111
2664,8,444,111
2665,8,445,111
2666,8,446,111
2667,8,447,111
2668,8,448,111
2669,8,449,113
2670,8,450,113
2671,8,451,113
2672,8,452,113
2673,8,453,113
2674,8,454,113
2675,8,455,113
2676,8,456,113
2677,8,457,115
2678,8,458,115
2679,8,459,115
2680,8,460,115
2681,8,461,115
2682,8,462,115
2683,8,463,115
2684,8,464,115
2685,8,465,117
2686,8,466,117
2687,8,467,117
2688,8,468,117
2689,8,469,117
2690,8,470,117
2691,8,471,117
2692,8,472,117
2693,8,473,119
2694,8,474,119
2695,8,475,119
2696,8,476,119
2697,8,477,119
2698,8,478,119
2699,8,479,119
2700,8,480,119
2701,8,481,121
2702,8,482,121
2703,8,483,121
2704,8,484,121
2705,8,485,121
2706,8,486,121
2707,8,487,121
2708,8,488,121
2709,8,489,123
2710,8,490,123
2711,8,491,123
2712,8,492,123
2713,8,493,123
2714,8,494,123
2715,8,495,123
2716,8,496,123
2717,8,497,125
2718,8,498,125
2719,8,499,125
2720,8,500,125
2721,8,501,125
2722,8,502,125
2723,8,503,125
2724,8,504,125
2725,8,505,127
2726,8,506,127
2727,8,507,127
2728,8,508,127
2729,8,509,127
2730,8,510,127
2731,8,511,127
2732,8,512,127
2733,8,513,129
2734,8,514,129
2735,8,515,129
2736,8,516,129
2737,8,517,129
2738,8,518,129
2739,8,519,129
2740,8,520,129
2741,8,521,131
2742,8,522,131
2743,8,523,131
2744,8,524,131
2745,8,525,131
2746,8,526,131
2747,8,527,131
2748,8,528,131
2749,8,529,133
2750,8,530,133
2751,8,531,133
2752,8,532,133
2753,8,533,133
2754,8,534,133
2755,8,535,133
2756,8,536,133
2757,8,537,135
2758,8,538,135
2759,8,539,135
2760,8,540,135
2761,8,541,135
2762,8,542,135
2763,8,543,135
2764,8,544,135
2765,8,545,137
2766,8,546,137
2767,8,547,137
2768,8,548,137
2769,8,549,137
2770,8,550,137
2771,8,551,137
2772,8,552,137
2773,8,553,139
2774,8,554,139
2775,8,555,139
2776,8,556,139
2777,8,557,139
2778,8,558,139
2779,8,559,139
2780,8,560,139
2781,8,561,141
2782,8,562,141
2783,8,563,141
2784,8,564,141
2785,8,565,141
2786,8,566,141
2787,8,567,141
2788,8,568,141
2789,8,569,143
2790,8,570,143
2791,8,571,143
2792,8,572,143
2793,8,573,143
2794,8,574,143
2795,8,575,143
2796,8,576,143
2797,8,577,145
2798,8,578,145
2799,8,579,145
2800,8,580,145
2801,8,581,145
2802,8,582,145
2803,8,583,145
2804,8,584,145
2805,8,585,147
2806,8,586,147
2807,8,587,147
2808,8,588,147
2809,8,589,147
2810,8,590,147
2811,8,591,147
2812,8,592,147
2813,8,593,149
2814,8,594,149
2815,8,595,149
2816,8,596,149
2817,8,597,149
2818,8,598,149
2819,8,599,149
2820,8,600,149
2821,8,601,151
2822,8,602,151
2823,8,603,151
2824,8,604,151
2825,8,605,151
2826,8,606,151
2827,8,607,151
2828,8,608,151
2829,8,609,153
2830,8,610,153
2831,8,611,153
2832,8,612,153
2833,8,613,153
2834,8,614,153
2835,8,615,153
2836,8,616,153
2837,8,617,155
2838,8,618,155
2839,8,619,155
2840,8,620,155
2841,8,621,155
2842,8,622,155
2843,8,623,155
2844,8,624,155
2845,8,625,157
2846,8,626,157
2847,8,627,157
2848,8,628,157
2849,8,629,157
2850,8,630,157
2851,8,631,157
2852,8,632,157
2853,8,633,159
2854,8,634,159
2855,8,635,159
2856,8,636,159
2857,8,637,159
2858,8,638,159
2859,8,639,159
2860,8,640,159
2861,8,641,161
2862,8,642,161
2863,8,643,161
2864,8,644,161
2865,8,645,161
2866,8,646,161
2867,8,647,161
2868,8,648,161
2869,8,649,163
2870,8,650,163
2871,8,651,163
2872,8,652,163
2873,8,653,163
2874,8,654,163
2875,8,655,163
2876,8,656,163
2877,8,657,165
2878,8,658,165
2879,8,659,165
2880,8,660,165
2881,8,661,165
2882,8,662,165
2883,8,663,165
2884,8,664,165
2885,8,665,167
2886,8,666,167
2887,8,667,167
2888,8,668,167
2889,8,669,167
2890,8,670,167
2891,8,671,167
2892,8,672,167
2893,8,673,169
2894,8,674,169
2895,8,675,169
2896,8,676,169
2897,8,677,169
2898,8,678,169
2899,8,679,169
2900,8,680,169
2901,8,681,171
2902,8,682,171
2903,8,683,171
2904,8,684,171
2905,8,685,171
2906,8,686,171
2907,8,687,171
2908,8,688,171
2909,8,689,173
2910,8,690,173
2911,8,691,173
2912,8,692,173
2913,8,693,173
2914,8,694,173
2915,8,695,173
2916,8,696,173
2917,8,697,175
2918,8,698,175
2919,8,699,175
2920,8,700,175
2921,8,701,175
2922,8,702,175
2923,8,703,175
2924,8,704,175
2925,8,705,177
2926,8,706,177
2927,8,707,177
2928,8,708,177
2929,8,709,177
2930,8,710,177
2931,8,711,177
2932,8,712,177
2933,8,713,179
2934,8,714,179
2935,8,715,179
2936,8,716,179
2937,8,717,179
2938,8,718,179
2939,8,719,179
2940,8,720,179
2941,8,721,181
2942,8,722,181
2943,8,723,181
2944,8,724,181
2945,8,725,181
2946,8,726,181
2947,8,727,181
2948,8,728,181
2949,8,729,183
2950,8,730,183
2951,8,731,183
2952,8,732,183
2953,8,733,183
2954,8,734,183
2955,8,735,183
2956,8,736,183
2957,8,737,185
2958,8,738,185
2959,8,739,185
2960,8,740,185
2961,8,741,185
2962,8,742,185
2963,8,743,185
2964,8,744,185
2965,8,745,187
2966,8,746,187
2967,8,747,187
2968,8,748,187
2969,8,749,187
2970,8,750,187
2971,8,751,187
2972,8,752,187
2973,8,753,189
2974,8,754,189
2975,8,755,189
2976,8,756,189
2977,8,757,189
2978,8,758,189
2979,8,759,189
2980,8,760,189
2981,8,761,191
2982,8,762,191
2983,8,763,191
2984,8,764,191
2985,8,765,191
2986,8,766,191
2987,8,767,191
2988,8,768,191
2989,8,769,193
2990,8,770,193
2991,8,771,193
2992,8,772,193
2993,8,773,193
2994,8,774,193
2995,8,775,193
2996,8,776,193
2997,8,777,195
2998,8,778,195
2999,8,779,195
3000,8,780,195
3001,8,781,195
3002,8,782,195
3003,8,783,195
3004,8,784,195
3005,8,785,197
3006,8,786,197
3007,8,787,197
3008,8,788,197
3009,8,789,197
3010,8,790,197
3011,8,791,197
3012,8,792,197
3013,8,793,199
3014,8,794,199
3015,8,795,199
3016,8,796,199
3017,8,797,199
3018,8,798,199
3019,8,799,199
3020,8,800,199
3021,9,1,2500
3022,9,2,7500
3023,9,3,12500
3024,9,4,17500
3025,9,5,22500
3026,9,6,27500
3027,9,7,32500
3028,9,8,37500
3029,9,9,42500
3030,9,10,47500
3031,9,11,52500
3032,9,12,57500
3033,9,13,62500
3034,9,14,67500
3035,9,15,72500
3036,9,16,77500
3037,9,17,82500
3038,9,18,87500
3039,9,19,92500
3040,9,20,97500
3041,10,1,2500
3042,10,2,7500
3043,10,3,12500
3044,10,4,17500
3045,10,5,22500
3046,10,6,27500
3047,10,7,32500
3048,10,8,37500
3049,10,9,42500
3050,10,10,47500
3051,10,11,52500
3052,10,12,57500
3053,10,13,62500
3054,10,14,67500
3055,10,15,72500
3056,10,16,77500
3057,10,17,82500
3058,10,18,87500
3059,10,19,92500
3060,10,20,97500
